payload:
  - DOMAIN-SUFFIX,weixin.qq.com
  - DOMAIN-SUFFIX,wx.qq.com
  - DOMAIN-SUFFIX,qpic.cn
  - DOMAIN-KEYWORD,weixin
  - DOMAIN-KEYWORD,wechat
  - DOMAIN-KEYWORD,wx
  - PROCESS-NAME,wechat.exe
  - PROCESS-NAME,WeChatPlayer.exe
  - IP-CIDR,106.55.206.146/32
  - IP-CIDR,106.55.206.211/32
  - IP-CIDR,106.55.207.148/32
  - IP-CIDR,106.55.207.31/32
  - IP-CIDR,118.126.124.186/32
  - IP-CIDR,118.126.124.246/32
  - IP-CIDR,119.29.180.49/32
  - IP-CIDR,119.29.9.101/32
  - IP-CIDR,124.223.151.119/32
  - IP-CIDR,129.226.105.242/32
  - IP-CIDR,162.62.80.57/32
  - IP-CIDR,162.62.80.8/32
  - IP-CIDR,162.62.81.123/32
  - IP-CIDR,175.24.211.142/32
  - IP-CIDR,175.24.211.157/32
  - IP-CIDR,175.24.211.198/32
  - IP-CIDR,175.24.211.31/32
  - IP-CIDR,175.24.211.4/32
  - IP-CIDR,175.24.212.10/32
  - IP-CIDR,175.24.212.185/32
  - IP-CIDR,175.24.212.195/32
  - IP-CIDR,175.24.213.149/32
  - IP-CIDR,175.24.214.150/32
  - IP-CIDR,175.24.214.222/32
  - IP-CIDR,175.27.64.215/32
  - IP-CIDR,175.27.65.216/32
  - IP-CIDR,42.192.0.152/32
  - IP-CIDR,42.192.0.224/32
  - IP-CIDR,42.192.6.57/32
  - IP-CIDR,43.132.112.30/32
  - IP-CIDR,43.132.141.238/32
  - IP-CIDR,43.137.147.169/32
  - IP-CIDR,43.143.52.12/32
  - IP-CIDR,43.143.59.119/32
  - IP-CIDR,81.69.101.193/32
  - IP-CIDR,81.69.101.225/32
  - IP-CIDR,81.69.101.233/32
  - IP-CIDR,81.69.101.237/32
  - IP-CIDR,81.69.103.129/32
  - IP-CIDR,81.69.103.147/32
  - IP-CIDR,81.69.103.163/32
  - IP-CIDR,81.69.103.205/32
  - IP-CIDR,81.69.103.236/32
  - IP-CIDR,81.69.103.238/32
  - IP-CIDR,81.69.103.37/32
  - IP-CIDR,81.69.103.74/32
  - IP-CIDR,81.71.140.59/32
  - IP-CIDR,81.71.19.101/32
